CCS PCM C Compiler, Version 5.008, 5967               04-jun-18 09:44

               Filename:   C:\Users\vbob\Desktop\Engenharia\7º Período\Microcontroladores\fita_led\codigo\main.lst

               ROM used:   1768 words (22%)
                           Largest free fragment is 2048
               RAM used:   71 (19%) at main() level
                           161 (44%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 8

*
0000:  MOVLW  03
0001:  MOVWF  0A
0002:  GOTO   37D
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  BCF    03.7
0016:  BCF    03.5
0017:  MOVLW  8C
0018:  MOVWF  04
0019:  BTFSS  00.1
001A:  GOTO   01D
001B:  BTFSC  0C.1
001C:  GOTO   02E
001D:  MOVF   22,W
001E:  MOVWF  04
001F:  MOVF   23,W
0020:  MOVWF  77
0021:  MOVF   24,W
0022:  MOVWF  78
0023:  MOVF   25,W
0024:  MOVWF  79
0025:  MOVF   26,W
0026:  MOVWF  7A
0027:  MOVF   20,W
0028:  MOVWF  0A
0029:  SWAPF  21,W
002A:  MOVWF  03
002B:  SWAPF  7F,F
002C:  SWAPF  7F,W
002D:  RETFIE
002E:  BCF    0A.3
002F:  BCF    0A.4
0030:  GOTO   031
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
*
01C1:  BSF    03.5
01C2:  MOVF   43,W
01C3:  CLRF   78
01C4:  SUBWF  42,W
01C5:  BTFSC  03.0
01C6:  GOTO   1CA
01C7:  MOVF   42,W
01C8:  MOVWF  77
01C9:  GOTO   1D6
01CA:  CLRF   77
01CB:  MOVLW  08
01CC:  MOVWF  44
01CD:  RLF    42,F
01CE:  RLF    77,F
01CF:  MOVF   43,W
01D0:  SUBWF  77,W
01D1:  BTFSC  03.0
01D2:  MOVWF  77
01D3:  RLF    78,F
01D4:  DECFSZ 44,F
01D5:  GOTO   1CD
01D6:  BCF    03.5
01D7:  RETURN
*
01F3:  BSF    03.5
01F4:  MOVF   33,W
01F5:  ANDLW  07
01F6:  MOVWF  77
01F7:  RRF    33,W
01F8:  MOVWF  78
01F9:  RRF    78,F
01FA:  RRF    78,F
01FB:  MOVLW  1F
01FC:  ANDWF  78,F
01FD:  MOVF   78,W
01FE:  ADDWF  35,W
01FF:  MOVWF  04
0200:  BCF    03.7
0201:  BTFSC  36.0
0202:  BSF    03.7
0203:  CLRF   78
0204:  INCF   78,F
0205:  INCF   77,F
0206:  GOTO   208
0207:  RLF    78,F
0208:  DECFSZ 77,F
0209:  GOTO   207
020A:  MOVF   34,F
020B:  BTFSC  03.2
020C:  GOTO   210
020D:  MOVF   78,W
020E:  IORWF  00,F
020F:  GOTO   213
0210:  COMF   78,F
0211:  MOVF   78,W
0212:  ANDWF  00,F
0213:  BCF    03.5
0214:  RETURN
0215:  BSF    03.5
0216:  MOVF   33,W
0217:  ANDLW  07
0218:  MOVWF  77
0219:  RRF    33,W
021A:  MOVWF  78
021B:  RRF    78,F
021C:  RRF    78,F
021D:  MOVLW  1F
021E:  ANDWF  78,F
021F:  MOVF   78,W
0220:  ADDWF  34,W
0221:  MOVWF  04
0222:  BCF    03.7
0223:  BTFSC  35.0
0224:  BSF    03.7
0225:  MOVF   00,W
0226:  MOVWF  78
0227:  INCF   77,F
0228:  GOTO   22A
0229:  RRF    78,F
022A:  DECFSZ 77,F
022B:  GOTO   229
022C:  BCF    03.5
022D:  BCF    0A.3
022E:  BCF    0A.4
022F:  GOTO   48D (RETURN)
0230:  BSF    03.5
0231:  CLRF   57
0232:  MOVF   04,W
0233:  MOVWF  56
0234:  BCF    57.0
0235:  BTFSC  03.7
0236:  BSF    57.0
0237:  SWAPF  50,W
0238:  IORLW  F0
0239:  MOVWF  52
023A:  ADDWF  52,F
023B:  ADDLW  E2
023C:  MOVWF  53
023D:  ADDLW  32
023E:  MOVWF  55
023F:  MOVF   50,W
0240:  ANDLW  0F
0241:  ADDWF  53,F
0242:  ADDWF  53,F
0243:  ADDWF  55,F
0244:  ADDLW  E9
0245:  MOVWF  54
0246:  ADDWF  54,F
0247:  ADDWF  54,F
0248:  SWAPF  4F,W
0249:  ANDLW  0F
024A:  ADDWF  54,F
024B:  ADDWF  55,F
024C:  RLF    54,F
024D:  RLF    55,F
024E:  COMF   55,F
024F:  RLF    55,F
0250:  MOVF   4F,W
0251:  ANDLW  0F
0252:  ADDWF  55,F
0253:  RLF    52,F
0254:  MOVLW  07
0255:  MOVWF  51
0256:  MOVLW  0A
0257:  ADDWF  55,F
0258:  DECF   54,F
0259:  BTFSS  03.0
025A:  GOTO   257
025B:  ADDWF  54,F
025C:  DECF   53,F
025D:  BTFSS  03.0
025E:  GOTO   25B
025F:  ADDWF  53,F
0260:  DECF   52,F
0261:  BTFSS  03.0
0262:  GOTO   25F
0263:  ADDWF  52,F
0264:  DECF   51,F
0265:  BTFSS  03.0
0266:  GOTO   263
0267:  MOVLW  D1
0268:  MOVWF  04
0269:  BCF    03.7
026A:  MOVLW  07
026B:  ANDWF  56,W
026C:  BCF    56.6
026D:  ADDWF  04,F
026E:  MOVLW  D5
026F:  SUBWF  04,W
0270:  BTFSC  03.2
0271:  BSF    56.6
0272:  MOVF   00,W
0273:  MOVWF  77
0274:  BTFSS  03.2
0275:  GOTO   27E
0276:  BTFSC  56.6
0277:  GOTO   27E
0278:  BTFSC  56.4
0279:  GOTO   29F
027A:  BTFSC  56.3
027B:  GOTO   27E
027C:  MOVLW  20
027D:  GOTO   281
027E:  BSF    56.3
027F:  BCF    56.4
0280:  MOVLW  30
0281:  ADDWF  77,F
0282:  CLRF   50
0283:  MOVF   04,W
0284:  MOVWF  4F
0285:  BCF    50.0
0286:  BTFSC  03.7
0287:  BSF    50.0
0288:  MOVF   77,W
0289:  MOVWF  58
028A:  BCF    03.5
028B:  MOVF   44,W
028C:  MOVWF  04
028D:  BCF    03.7
