CCS PCM C Compiler, Version 5.008, 5967               17-jun-18 20:19

               Filename:   C:\Users\vbob\Desktop\Engenharia\7º Período\Microcontroladores\rs232\2_potenciometros\main.lst

               ROM used:   353 words (4%)
                           Largest free fragment is 2048
               RAM used:   5 (1%) at main() level
                           18 (5%) worst case
               Stack used: 2 locations
               Stack size: 8

*
0000:  MOVLW  00
0001:  MOVWF  0A
0002:  GOTO   0F2
0003:  NOP
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  DATA 25,26
0005:  DATA 75,10
0006:  DATA 41,10
0007:  DATA 8A,06
0008:  DATA 00,00
0009:  DATA 25,26
000A:  DATA 75,10
000B:  DATA 42,10
000C:  DATA 8A,06
000D:  DATA 00,00
*
003B:  CLRF   2B
003C:  MOVF   04,W
003D:  MOVWF  2A
003E:  BCF    2B.0
003F:  BTFSC  03.7
0040:  BSF    2B.0
0041:  SWAPF  24,W
0042:  IORLW  F0
0043:  MOVWF  26
0044:  ADDWF  26,F
0045:  ADDLW  E2
0046:  MOVWF  27
0047:  ADDLW  32
0048:  MOVWF  29
0049:  MOVF   24,W
004A:  ANDLW  0F
004B:  ADDWF  27,F
004C:  ADDWF  27,F
004D:  ADDWF  29,F
004E:  ADDLW  E9
004F:  MOVWF  28
0050:  ADDWF  28,F
0051:  ADDWF  28,F
0052:  SWAPF  23,W
0053:  ANDLW  0F
0054:  ADDWF  28,F
0055:  ADDWF  29,F
0056:  RLF    28,F
0057:  RLF    29,F
0058:  COMF   29,F
0059:  RLF    29,F
005A:  MOVF   23,W
005B:  ANDLW  0F
005C:  ADDWF  29,F
005D:  RLF    26,F
005E:  MOVLW  07
005F:  MOVWF  25
0060:  MOVLW  0A
0061:  ADDWF  29,F
0062:  DECF   28,F
0063:  BTFSS  03.0
0064:  GOTO   061
0065:  ADDWF  28,F
0066:  DECF   27,F
0067:  BTFSS  03.0
0068:  GOTO   065
0069:  ADDWF  27,F
006A:  DECF   26,F
006B:  BTFSS  03.0
006C:  GOTO   069
006D:  ADDWF  26,F
006E:  DECF   25,F
006F:  BTFSS  03.0
0070:  GOTO   06D
0071:  MOVLW  25
0072:  MOVWF  04
0073:  BCF    03.7
0074:  MOVLW  07
0075:  ANDWF  2A,W
0076:  BCF    2A.6
0077:  ADDWF  04,F
0078:  MOVLW  29
0079:  SUBWF  04,W
007A:  BTFSC  03.2
007B:  BSF    2A.6
007C:  MOVF   00,W
007D:  MOVWF  77
007E:  BTFSS  03.2
007F:  GOTO   088
0080:  BTFSC  2A.6
0081:  GOTO   088
0082:  BTFSC  2A.4
0083:  GOTO   09A
0084:  BTFSC  2A.3
0085:  GOTO   088
0086:  MOVLW  20
0087:  GOTO   08B
0088:  BSF    2A.3
0089:  BCF    2A.4
008A:  MOVLW  30
008B:  ADDWF  77,F
008C:  CLRF   24
008D:  MOVF   04,W
008E:  MOVWF  23
008F:  BCF    24.0
0090:  BTFSC  03.7
0091:  BSF    24.0
0092:  MOVF   77,W
0093:  MOVWF  2C
0094:  CALL   023
0095:  MOVF   23,W
0096:  MOVWF  04
0097:  BCF    03.7
0098:  BTFSC  24.0
0099:  BSF    03.7
009A:  INCF   04,F
009B:  BTFSS  2A.6
009C:  GOTO   078
009D:  RETURN
009E:  MOVF   0B,W
009F:  MOVWF  24
00A0:  BCF    0B.7
00A1:  BSF    03.5
00A2:  BSF    03.6
00A3:  BSF    0C.7
00A4:  BSF    0C.0
00A5:  NOP
00A6:  NOP
00A7:  BTFSC  03.0
00A8:  GOTO   0D0
00A9:  BCF    03.5
00AA:  MOVF   0C,W
00AB:  ANDLW  7F
00AC:  BCF    03.6
00AD:  MOVWF  25
00AE:  BSF    03.6
00AF:  MOVF   0D,W
00B0:  BCF    03.6
00B1:  MOVWF  26
00B2:  BSF    03.6
00B3:  MOVF   0F,W
00B4:  BCF    03.6
00B5:  MOVWF  27
00B6:  MOVF   25,W
00B7:  MOVWF  2C
00B8:  CALL   023
00B9:  MOVF   26,W
00BA:  BSF    03.6
00BB:  MOVWF  0D
00BC:  BCF    03.6
00BD:  MOVF   27,W
00BE:  BSF    03.6
00BF:  MOVWF  0F
00C0:  BSF    03.5
00C1:  BSF    0C.7
00C2:  BSF    0C.0
00C3:  NOP
00C4:  NOP
00C5:  BCF    03.5
00C6:  BCF    03.6
00C7:  DECFSZ 23,F
00C8:  GOTO   0CA
00C9:  GOTO   0CD
00CA:  BSF    03.5
00CB:  BSF    03.6
00CC:  GOTO   0D0
00CD:  GOTO   0EF
00CE:  BSF    03.5
00CF:  BSF    03.6
00D0:  BCF    03.5
00D1:  RLF    0C,W
00D2:  RLF    0E,W
00D3:  ANDLW  7F
00D4:  BCF    03.6
00D5:  MOVWF  25
00D6:  BSF    03.6
00D7:  MOVF   0D,W
00D8:  BCF    03.6
00D9:  MOVWF  26
00DA:  BSF    03.6
00DB:  MOVF   0F,W
00DC:  BCF    03.6
00DD:  MOVWF  27
00DE:  MOVF   25,W
00DF:  MOVWF  2C
00E0:  CALL   023
00E1:  MOVF   26,W
00E2:  BSF    03.6
00E3:  MOVWF  0D
00E4:  BCF    03.6
00E5:  MOVF   27,W
00E6:  BSF    03.6
00E7:  MOVWF  0F
00E8:  INCF   0D,F
00E9:  BTFSC  03.2
00EA:  INCF   0F,F
00EB:  BCF    03.0
00EC:  BCF    03.6
00ED:  DECFSZ 23,F
00EE:  GOTO   0A1
00EF:  BTFSC  24.7
00F0:  BSF    0B.7
00F1:  RETURN
....................  
.................... #list 
....................  
.................... #device ADC=10 
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal=16000000) 
*
000E:  MOVLW  23
000F:  MOVWF  04
0010:  BCF    03.7
0011:  MOVF   00,W
0012:  BTFSC  03.2
0013:  GOTO   022
0014:  MOVLW  05
0015:  MOVWF  78
0016:  CLRF   77
0017:  DECFSZ 77,F
0018:  GOTO   017
